代码,触发日期,触发价,T+1开盘涨幅,最高冲击%,持有10日收益%,名称
603668,2025-08-26,14.86,-2.42,-0.13,-1.35,天马科技
002543,2025-08-06,12.97,2.0,9.41,-1.7,万和电气
002159,2025-07-24,16.18,0.06,1.24,-5.25,三特索道
002320,2025-07-17,6.97,-0.29,28.69,16.64,海峡股份
600730,2025-07-25,7.18,-0.42,22.14,14.07,中国高科
603858,2025-08-28,20.02,0.9,0.95,-3.5,步长制药
603528,2025-07-25,8.95,4.58,10.06,-1.68,多伦科技
603018,2025-07-21,8.59,5.94,10.24,-1.63,华设集团
002685,2025-08-22,8.62,9.98,21.81,-4.64,华东重机
002283,2025-08-19,6.99,1.57,4.15,1.29,天润工业
002383,2025-12-16,10.62,-2.82,17.23,10.55,合众思壮
003013,2025-08-25,16.28,-1.11,2.03,-4.73,地铁设计
002439,2025-08-01,16.65,-0.06,3.24,-1.5,启明星辰
603551,2025-09-08,13.11,0.0,5.87,-6.25,奥普科技
002459,2025-09-04,13.5,-1.85,5.93,-4.0,晶澳科技
002268,2025-08-21,19.37,-0.36,2.07,-9.4,电科网安
000922,2025-07-21,11.73,4.86,20.97,-0.6,佳电股份
600246,2025-08-08,7.63,9.96,56.49,52.16,万通发展
600109,2025-07-11,9.56,1.26,1.26,0.0,国金证券
002538,2025-10-27,5.72,0.0,16.26,13.99,司尔特
000680,2025-07-21,9.99,0.8,12.61,-2.2,山推股份
600026,2025-10-30,13.53,-1.63,1.63,-2.0,中远海能
000702,2025-07-11,8.48,-5.07,-0.35,-7.67,正虹科技
000551,2025-12-22,12.53,2.08,33.12,33.12,创元科技
600219,2025-07-21,4.06,0.0,3.45,-2.71,南山铝业
600098,2025-09-01,6.88,-0.29,4.36,-0.87,广州发展
000425,2025-07-21,8.74,0.0,9.84,-4.69,徐工机械
600997,2025-07-22,6.39,1.72,2.35,-3.13,开滦股份
600826,2025-07-11,8.99,10.01,72.19,35.82,兰生股份
000571,2025-09-25,5.32,-0.94,16.54,7.71,新大洲A
603079,2025-11-05,20.2,-0.5,8.91,3.71,圣达生物
002596,2025-07-17,4.28,-3.04,19.39,-8.18,海南瑞泽
002361,2025-07-29,6.91,1.3,9.26,5.64,神剑股份
603231,2025-08-29,19.59,2.76,4.13,-3.37,索宝蛋白
601179,2025-07-21,6.97,4.88,9.9,-6.03,中国西电
601179,2025-10-27,7.68,-2.34,44.27,38.41,中国西电
002671,2025-07-21,5.26,3.8,7.6,-7.22,龙泉股份
603348,2025-10-10,23.54,-3.27,0.08,-7.9,文灿股份
001324,2025-07-18,22.13,0.0,9.67,-2.03,长青科技
002026,2025-08-04,13.53,0.0,5.4,3.99,山东威达
600226,2025-08-18,3.2,2.19,24.69,19.69,亨通股份
603730,2025-10-10,6.64,-5.72,16.42,10.69,岱美股份
002401,2025-07-11,17.88,10.01,30.03,22.87,中远海科
000066,2025-08-13,17.5,3.49,12.86,3.49,中国长城
600163,2025-11-04,5.74,-2.44,6.1,0.35,中闽能源
002606,2025-07-21,9.76,0.31,5.02,-3.48,大连电瓷
002023,2025-08-20,12.03,1.5,9.98,-3.33,海特高新
002493,2025-11-07,10.8,0.0,4.63,-9.17,荣盛石化
000599,2025-08-28,5.5,1.09,6.73,-0.91,青岛双星
600712,2025-08-19,7.38,-0.54,12.06,8.67,南宁百货
600906,2025-08-07,7.78,-0.26,4.11,0.77,财达证券
603922,2025-07-25,20.66,-0.29,12.68,10.6,金鸿顺
600667,2025-09-24,7.8,-1.92,16.15,7.31,太极实业
002137,2025-07-21,9.17,0.22,4.69,-3.71,实益达
002184,2025-10-09,15.51,1.29,9.61,3.42,海得控制
002452,2025-10-29,8.4,-0.12,9.4,3.45,长高电新
600630,2025-09-30,9.18,0.0,16.12,9.69,龙头股份
002732,2025-07-24,18.67,-2.09,-0.05,-6.75,燕塘乳业
000543,2025-10-27,8.65,1.04,2.31,-3.58,皖能电力
600158,2025-09-08,10.1,-3.17,-1.09,-9.31,中体产业
000505,2025-11-21,8.1,-1.23,17.28,-4.57,京粮控股
000830,2025-07-21,11.39,0.09,11.5,1.05,鲁西化工
600327,2025-07-10,5.34,-4.68,-3.37,-4.87,大东方
603811,2025-07-15,12.13,2.39,7.09,-0.49,诚意药业
600409,2025-07-21,5.32,0.75,10.71,2.44,三友化工
002148,2025-08-04,7.79,5.26,84.72,79.97,北纬科技
600057,2025-10-28,8.09,-0.37,14.34,8.53,厦门象屿
603327,2025-08-20,10.69,1.12,2.15,-8.42,福蓉科技
603327,2025-11-24,9.97,-0.9,43.93,36.21,福蓉科技
002438,2025-07-21,13.64,-0.15,6.89,2.49,江苏神通
000878,2025-08-25,14.7,0.68,7.28,1.43,云南铜业
002458,2025-07-22,8.8,0.57,3.52,2.39,益生股份
002067,2025-07-21,4.49,0.0,13.36,-2.9,景兴纸业
002233,2025-07-21,8.79,-2.05,-0.57,-6.48,塔牌集团
603366,2025-11-14,11.07,10.03,21.05,-14.18,日出东方
000958,2025-11-14,7.3,2.74,2.74,-1.64,电投产融
002117,2025-07-16,12.47,0.16,1.44,-5.13,东港股份
600986,2025-08-13,9.3,-0.22,14.19,6.45,浙文互联
603738,2025-07-17,15.55,7.01,9.2,-2.77,泰晶科技
600167,2025-09-18,7.17,-0.84,47.28,30.4,联美控股
002752,2025-11-04,6.38,-1.88,6.43,-1.25,昇兴股份
601399,2025-07-21,3.38,5.92,21.01,-1.78,国机重装
002386,2025-10-30,5.8,0.17,12.07,9.31,天原股份
600546,2025-07-22,10.08,4.17,7.04,-2.78,山煤国际
002533,2025-08-01,11.06,2.26,8.23,6.15,金杯电工
601390,2025-07-22,6.16,0.65,1.14,-7.79,中国中铁
603178,2025-09-23,21.75,-2.48,0.92,-10.34,圣龙股份
600295,2025-07-21,9.86,0.0,8.52,3.65,鄂尔多斯
600295,2025-10-30,11.36,-0.53,7.48,5.81,鄂尔多斯
000528,2025-07-21,10.87,1.66,19.78,1.38,柳    工
603565,2025-09-01,11.17,-0.18,4.3,1.07,中谷物流
002279,2025-07-11,7.3,0.0,2.74,-1.23,久其软件
002519,2025-11-28,5.14,9.92,41.44,28.6,银河电子
600508,2025-07-22,12.65,0.79,0.79,-3.87,上海能源
000544,2025-08-28,8.88,0.0,0.0,-1.13,中原环保
601059,2025-06-25,17.58,0.0,0.4,-4.32,信达证券
603165,2025-07-21,12.8,0.0,2.66,-5.0,荣晟环保
603020,2025-10-22,11.35,0.53,7.49,-2.64,爱普股份
000630,2025-08-06,4.03,0.5,7.44,3.97,铜陵有色
000888,2025-12-01,14.16,2.61,9.46,-9.96,峨眉山Ａ
600151,2025-08-26,8.73,0.23,5.15,-9.51,航天机电
600748,2025-08-05,3.72,-2.69,8.06,0.81,上实发展
600773,2025-07-21,11.15,10.04,21.08,-3.41,西藏城投
000712,2025-07-24,14.85,2.42,7.74,-2.63,锦龙股份
600399,2025-07-11,5.8,-1.55,5.86,2.93,抚顺特钢
603817,2025-09-04,6.66,0.0,4.65,-4.05,海峡环保
002203,2025-08-01,11.9,1.34,12.18,12.18,海亮股份
600995,2025-09-23,12.67,-1.34,5.52,1.74,南网储能
600233,2025-07-10,13.97,0.0,6.94,6.73,圆通速递
002331,2025-08-06,8.91,9.99,9.99,-0.22,皖通科技
002534,2025-07-21,12.67,6.55,20.99,0.63,西子洁能
601696,2025-07-10,11.85,10.04,28.27,24.81,中银证券
002235,2025-11-14,8.13,-1.6,21.53,14.27,安妮股份
603577,2025-11-05,10.76,-2.51,1.3,-8.09,汇金通
603798,2025-07-16,12.1,1.98,8.02,-3.64,康普顿
